I:\psw-firma1\Integration API\Integration API\bin\Debug\netcoreapp3.1\appsettings.Development.json
I:\psw-firma1\Integration API\Integration API\bin\Debug\netcoreapp3.1\appsettings.json
I:\psw-firma1\Integration API\Integration API\bin\Debug\netcoreapp3.1\Integration API.exe
I:\psw-firma1\Integration API\Integration API\bin\Debug\netcoreapp3.1\Integration API.deps.json
I:\psw-firma1\Integration API\Integration API\bin\Debug\netcoreapp3.1\Integration API.runtimeconfig.json
I:\psw-firma1\Integration API\Integration API\bin\Debug\netcoreapp3.1\Integration API.runtimeconfig.dev.json
I:\psw-firma1\Integration API\Integration API\bin\Debug\netcoreapp3.1\Integration API.dll
I:\psw-firma1\Integration API\Integration API\bin\Debug\netcoreapp3.1\Integration API.pdb
I:\psw-firma1\Integration API\Integration API\obj\Debug\netcoreapp3.1\Integration API.csproj.AssemblyReference.cache
I:\psw-firma1\Integration API\Integration API\obj\Debug\netcoreapp3.1\Integration API.GeneratedMSBuildEditorConfig.editorconfig
I:\psw-firma1\Integration API\Integration API\obj\Debug\netcoreapp3.1\Integration API.AssemblyInfoInputs.cache
I:\psw-firma1\Integration API\Integration API\obj\Debug\netcoreapp3.1\Integration API.AssemblyInfo.cs
I:\psw-firma1\Integration API\Integration API\obj\Debug\netcoreapp3.1\Integration API.csproj.CoreCompileInputs.cache
I:\psw-firma1\Integration API\Integration API\obj\Debug\netcoreapp3.1\Integration API.MvcApplicationPartsAssemblyInfo.cache
I:\psw-firma1\Integration API\Integration API\obj\Debug\netcoreapp3.1\staticwebassets\Integration API.StaticWebAssets.Manifest.cache
I:\psw-firma1\Integration API\Integration API\obj\Debug\netcoreapp3.1\staticwebassets\Integration API.StaticWebAssets.xml
I:\psw-firma1\Integration API\Integration API\obj\Debug\netcoreapp3.1\scopedcss\bundle\Integration API.styles.css
I:\psw-firma1\Integration API\Integration API\obj\Debug\netcoreapp3.1\Integration API.RazorTargetAssemblyInfo.cache
I:\psw-firma1\Integration API\Integration API\obj\Debug\netcoreapp3.1\Integration API.dll
I:\psw-firma1\Integration API\Integration API\obj\Debug\netcoreapp3.1\Integration API.pdb
I:\psw-firma1\Integration API\Integration API\obj\Debug\netcoreapp3.1\Integration API.genruntimeconfig.cache
